!SESSION 2025-02-02 13:14:16.010 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-02-02 13:14:56.338
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:01.710
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:01.713
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:01.723
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.041
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.042
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.042
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.042
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.052
!MESSAGE XSCT Command: [setws C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.053
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.054
!MESSAGE XSCT command with result: [setws C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-02 13:15:22.386
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-02 13:16:04.303
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:16:23.587
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/pnevi/AppData/Local/Temp/hwspec_nexysa7fpga5633435439109249937/nexysa7fpga.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:16:23.810
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/pnevi/AppData/Local/Temp/hwspec_nexysa7fpga5633435439109249937/nexysa7fpga.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:16:23.848
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/pnevi/AppData/Local/Temp/hwspec_nexysa7fpga5633435439109249937/nexysa7fpga.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:16:23.851
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/pnevi/AppData/Local/Temp/hwspec_nexysa7fpga5633435439109249937/nexysa7fpga.xsa], Result: [null, {"device": "7a100t",

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:11.725
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/sw/nexysa7fpga/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-02 13:25:11.726
!MESSAGE Generating MD5 hash for file: C:\ECE544-EmbeddedSystemsFPGA\ece544w25_proj1\ECE544-Project1\nexysa7fpga\export\nexysa7fpga\sw\nexysa7fpga\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:11.726
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/sw/nexysa7fpga/standalone_microblaze_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:11.727
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/sw/nexysa7fpga/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-02 13:25:12.530
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:21.928
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:21.930
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:31.533
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:31.535
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:55.034
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:55.035
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:55.036
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:55.048
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:55.048
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:55.053
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:55.053
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:55.067
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-3: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:58.403
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:58.405
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:58.406
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:58.418
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:58.419
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:58.419
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:58.420
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:58.434
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:58.435
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:58.445
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:58.446
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:58.447
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-Nexys A7 -100T-210292BB2FBAA-13631093-0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:59.303
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:25:59.305
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:26:08.831
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:26:08.833
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:26:08.833
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:26:08.837
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:26:08.837
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:26:08.841
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:26:08.841
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:26:08.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:26:08.852
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BB2FBAA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:26:08.873
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BB2FBAA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:26:08.873
!MESSAGE XSCT Command: [fpga -file C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/Test_Program/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:26:11.060
!MESSAGE XSCT command with result: [fpga -file C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/Test_Program/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:26:11.866
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:26:11.869
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext
!SESSION 2025-02-02 13:30:00.449 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-02-02 13:30:05.518
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:30:08.824
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:30:08.824
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:30:08.840
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:30:08.841
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:30:08.841
!MESSAGE XSCT Command: [setws C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:30:08.842
!MESSAGE XSCT command with result: [setws C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:30:08.948
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:30:09.073
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:30:09.073
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:30:09.074
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY org.eclipse.launchbar.core 2 0 2025-02-02 13:30:29.620
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-02-02 13:30:29.620
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-02-02 13:30:29.621
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:31:03.194
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:31:03.400
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:31:03.404
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/sw/nexysa7fpga/standalone_microblaze_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:31:03.407
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/sw/nexysa7fpga/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:31:03.408
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/sw/nexysa7fpga/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:31:03.410
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/sw/nexysa7fpga/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-02 13:31:03.411
!MESSAGE Generating MD5 hash for file: C:\ECE544-EmbeddedSystemsFPGA\ece544w25_proj1\ECE544-Project1\nexysa7fpga\export\nexysa7fpga\sw\nexysa7fpga\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:31:03.414
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/sw/nexysa7fpga/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:31:03.416
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/sw/nexysa7fpga/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:31:07.033
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:31:07.035
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Sun Feb  2 13:07:59 2025",
"vivado_version": "2022.2",
"part": "xc7a100tcsg324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:31:07.036
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:31:07.037
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa ], Result: [null, {"microblaze_0": "embsys_i/microblaze_0:embsys_i/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:31:07.038
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:31:07.045
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa], Result: [null, {"PWM_Analyzer_0": {"hier_name": "PWM_Analyzer_0",
"type": "PWM_Analyzer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PWM_Analyzer_1": {"hier_name": "PWM_Analyzer_1",
"type": "PWM_Analyzer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PWM_Analyzer_2": {"hier_name": "PWM_Analyzer_2",
"type": "PWM_Analyzer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"fit_timer_0": {"hier_name": "fit_timer_0",
"type": "fit_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
